,City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
332,Nizhniy Kislyay,RU,50.86,40.17,24.02,53,48,6.96
333,Hare Bay,CA,48.86,-53.99,21.0,37,20,8.7
334,Yarmouth,CA,43.84,-66.12,18.0,82,40,4.6
335,Jiuquan,CN,39.73,98.49,14.32,60,0,1.86
336,Tomatlan,MX,19.93,-105.25,26.17,86,80,1.46
337,Dutse,NG,11.76,9.34,34.12,57,12,2.11
338,Luderitz,NA,-26.65,15.16,22.67,43,0,1.76
339,Vana-Vigala,EE,58.78,24.25,24.0,50,75,5.1
340,Iqaluit,CA,63.75,-68.52,7.0,70,20,5.7
341,Jiangyou,CN,31.78,104.73,22.87,89,92,1.21
342,Okato,NZ,-39.19,173.88,13.17,98,92,11.26
343,Filadelfia,PY,-22.35,-60.04,14.12,88,80,6.91
344,Kyra,RU,49.58,111.97,9.77,66,48,2.96
345,Longyearbyen,SJ,78.22,15.64,9.0,70,75,4.1
346,Ancud,CL,-41.87,-73.83,7.17,96,0,1.96
347,Camacha,PT,33.08,-16.33,24.13,69,20,6.2
348,Haapsalu,EE,58.95,23.55,17.0,77,0,6.2
349,Novaya Zaimka,RU,56.49,66.92,28.27,47,68,3.16
350,Kendari,ID,-3.99,122.52,22.42,88,68,1.31
351,Samarai,PG,-10.62,150.67,25.42,99,88,9.76
352,Hokitika,NZ,-42.72,170.96,9.27,100,92,6.66
353,Chilliwack,CA,49.17,-121.95,13.64,87,20,2.1
354,Balkanabat,TM,39.51,54.36,38.12,21,68,1.51
355,Ossora,RU,59.24,163.07,8.72,97,32,2.91
356,Djambala,CG,-2.55,14.76,28.52,64,0,3.76
357,Te Anau,NZ,-45.41,167.72,1.47,94,48,1.06
358,Charters Towers,AU,-20.07,146.27,9.57,49,0,3.76
359,Kysyl-Syr,RU,63.9,122.77,20.82,60,0,3.76
360,Fuling,CN,29.71,107.39,26.52,79,88,1.11
361,Dondo,MZ,-19.62,34.74,22.0,88,75,4.86
362,Puri,IN,19.8,85.85,30.0,84,40,4.1
363,Vimperk,CZ,49.05,13.77,22.47,46,8,3.41
364,Nacimiento,CL,-37.5,-72.67,6.0,100,0,2.71
365,San Diego,GT,14.79,-89.78,22.07,68,24,0.86
366,Cabedelo,BR,-6.97,-34.84,25.0,83,75,5.1
367,Vila Velha,BR,-3.71,-38.6,29.0,58,40,6.7
368,Paamiut,GL,61.99,-49.67,4.07,98,92,3.01
369,Ginir,ET,7.14,40.71,22.17,54,76,3.71
370,Elban,RU,50.1,136.51,16.07,84,24,0.56
371,Hambantota,LK,6.12,81.12,25.22,100,56,7.81
372,Bangassou,CF,4.74,22.82,28.67,66,8,0.86
373,Hailey,US,43.52,-114.32,16.0,55,40,4.6
374,Iquitos,PE,-3.75,-73.25,24.0,88,75,2.1
375,Whitefish,US,48.41,-114.33,14.0,62,1,1.5
376,Ojinaga,MX,29.57,-104.42,23.27,66,92,1.76
377,Mitsamiouli,KM,-11.38,43.28,27.0,61,20,7.7
378,Lorengau,PG,-2.02,147.27,26.72,100,80,1.91
379,Zambezi,ZM,-13.55,23.12,23.07,39,32,3.21
380,Horodyshche,UA,50.76,29.29,27.0,39,76,4.0
381,Kraslava,LV,55.9,27.16,22.52,55,0,6.61
382,Lagoa,PT,37.14,-8.45,26.0,57,0,4.1
383,Yumen,CN,40.29,97.04,20.87,35,0,3.46
384,Malinovoye Ozero,RU,51.68,79.77,22.22,39,0,3.41
385,Victoria,SC,-4.62,55.45,24.0,94,90,8.2
386,Roma,AU,-26.57,148.79,5.67,86,0,4.91
387,Annaka,JP,36.34,138.77,18.32,93,56,0.96
388,Tianpeng,CN,28.88,112.34,25.37,96,88,1.81
389,Phan Thiet,VN,10.93,108.1,25.52,100,32,5.31
390,Barra Patuca,HN,15.8,-84.28,29.17,85,0,6.86
391,The Valley,AI,18.22,-63.06,29.03,69,40,8.2
392,Olinda,BR,-22.82,-43.41,27.57,39,0,2.6
393,Myitkyina,MM,25.38,97.4,25.17,97,88,1.06
394,Aksu,CN,41.12,80.26,19.97,60,0,1.46
395,Shakawe,BW,-18.36,21.84,20.22,45,76,2.61
396,Mehamn,NO,71.03,27.85,13.77,76,56,1.21
397,Douglas,US,31.51,-82.85,24.42,94,90,3.1
398,Kinkala,CG,-4.35,14.75,29.0,62,0,2.1
399,Mayumba,GA,-3.44,10.65,23.67,88,36,3.86
400,Monrovia,LR,6.33,-10.8,26.12,94,92,2.66
401,Iguape,BR,-24.7,-47.56,26.27,68,36,4.21
402,Nouadhibou,MR,20.93,-17.03,27.0,57,8,4.6
403,San Vicente,PH,14.11,122.87,24.87,100,92,3.41
404,Orlik,RU,52.51,99.83,1.67,100,92,1.06
405,Selma,US,36.57,-119.61,21.49,37,1,2.1
406,Pangnirtung,CA,66.15,-65.72,3.62,88,32,2.06
407,Jawhar,SO,2.78,45.5,24.77,77,68,6.56
408,General Roca,AR,-39.03,-67.58,7.0,93,75,0.5
409,Warmbad,NA,-28.45,18.73,17.97,48,36,3.41
410,Townsville,AU,-19.26,146.82,15.0,77,0,1.5
411,Talnakh,RU,69.49,88.39,11.87,85,92,6.01
412,Toktogul,KG,41.87,72.95,14.82,78,24,0.91
413,Gazanjyk,TM,39.24,55.52,38.82,23,64,1.66
414,Babaeski,TR,41.43,27.09,26.87,51,76,2.41
415,Kimberley,CA,49.68,-115.98,13.0,66,20,2.1
416,Tarakan,ID,3.3,117.63,26.02,100,64,0.96
417,Saint-Francois,GP,16.25,-61.27,30.0,66,75,6.2
418,Daru,PG,-9.07,143.21,24.82,94,100,7.06
419,Dunyapur,PK,29.8,71.74,39.0,40,0,5.1
420,Coos Bay,US,43.37,-124.22,12.68,82,90,3.6
421,Paracuru,BR,-3.41,-39.03,29.0,58,40,6.7
422,Flinders,AU,-34.58,150.85,12.0,58,0,7.7
423,Sale,AU,-38.11,147.06,11.57,80,100,5.01
424,Kirovskiy,RU,45.09,133.51,14.62,76,76,0.91
425,Manadhoo,MV,5.77,73.38,28.82,98,88,7.31
426,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,11.0,81,0,1.0
427,Show Low,US,34.25,-110.03,19.42,56,1,4.6
428,Chumikan,RU,54.72,135.31,10.17,93,36,1.06
429,Banda Aceh,ID,5.56,95.32,25.07,91,36,2.06
430,Koumac,NC,-20.56,164.28,18.62,94,8,2.31
431,Caravelas,BR,-17.73,-39.27,24.57,100,88,3.46
432,Kamaishi,JP,39.28,141.86,20.17,100,100,0.71
433,Chikola,RU,43.2,43.92,31.0,29,40,2.0
434,Mehran,IR,33.12,46.17,35.0,13,0,4.1
435,Lompoc,US,34.64,-120.46,16.84,82,20,2.41
436,Tezu,IN,27.93,96.16,21.12,98,92,0.26
437,Khandyga,RU,62.65,135.58,20.82,68,36,1.31
438,Hashtrud,IR,37.48,47.05,28.72,17,0,2.66
439,Roura,GF,4.73,-52.33,29.0,79,75,2.6
440,Puerto Escondido,MX,15.86,-97.07,25.0,73,75,2.1
441,Cockburn Town,BS,24.03,-74.52,29.17,88,0,6.66
442,Margate,ZA,-30.86,30.37,18.62,97,36,4.31
443,Ajdabiya,LY,30.75,20.22,31.87,41,0,9.06
444,Namibe,AO,-15.19,12.15,23.87,89,0,1.96
445,Chase,CA,50.82,-119.69,13.0,82,20,1.0
446,Lohardaga,IN,23.43,84.68,29.0,74,40,1.5
447,Ust-Kuyga,RU,70.0,135.55,9.27,96,68,4.71
448,Husavik,IS,66.04,-17.34,13.0,58,20,8.7
449,Caconda,AO,-13.73,15.06,22.72,30,88,1.66
450,Henties Bay,NA,-22.12,14.28,25.67,43,68,1.96
451,High Level,CA,58.52,-117.13,9.0,87,75,2.6
452,Baghdad,IQ,33.3,44.38,44.0,12,0,5.1
453,Half Moon Bay,US,37.46,-122.43,15.8,72,1,4.31
454,Okmulgee,US,35.62,-95.96,26.25,78,1,3.6
455,Houston,CA,54.4,-126.65,9.0,93,40,1.0
456,Thinadhoo,MV,0.53,72.93,29.32,100,92,5.01
457,Nueva Helvecia,UY,-34.28,-57.23,11.0,87,20,7.2
458,Price,US,39.6,-110.81,23.0,38,1,2.1
459,Quatre Cocos,MU,-20.21,57.76,23.0,69,75,3.6
460,Tagusao,PH,9.19,117.81,26.82,95,64,3.51
461,Okhotsk,RU,59.36,143.24,12.22,90,44,0.96
462,Biloela,AU,-24.4,150.51,6.57,68,0,5.16
463,Bathsheba,BB,13.22,-59.52,27.0,83,75,7.2
464,Muravlenko,RU,63.79,74.5,18.87,96,76,5.56
465,Udachnyy,RU,66.42,112.4,8.17,81,92,1.21
466,San Andres,CO,8.22,-76.58,30.0,79,40,4.1
467,Canutama,BR,-6.53,-64.38,31.32,56,0,1.46
468,Talaya,RU,55.79,84.89,16.87,56,0,4.66
469,Brigantine,US,39.41,-74.36,23.24,53,1,4.6
470,Den Helder,NL,52.96,4.76,19.28,52,0,5.1
471,Abasolo,MX,20.45,-101.53,18.0,77,75,3.1
472,Lar,IR,27.66,54.32,44.0,11,0,4.1
473,Umarkot,IN,19.67,82.22,23.67,94,80,3.66
474,Laela,TZ,-8.57,32.05,20.82,46,92,3.76
475,Melendugno,IT,40.27,18.34,27.3,57,0,8.7
476,Kieta,PG,-6.22,155.63,24.02,100,92,1.51
477,Dire Dawa,ET,9.59,41.86,30.0,42,75,6.2
478,El Sauzal,MX,18.18,-95.22,24.0,94,90,2.21
479,Wokha,IN,26.1,94.25,25.57,94,36,1.16
480,Kota Tinggi,MY,1.73,103.9,28.66,74,75,3.6
481,Sirnak,TR,37.52,42.46,26.97,16,0,1.06
482,Coahuayana,MX,18.62,-100.35,20.17,88,44,0.71
483,Baijiantan,CN,45.63,85.18,30.12,21,76,3.01
484,Esso,RU,55.93,158.7,0.77,84,32,0.91
485,Rust,AT,47.8,16.68,25.01,44,75,3.6
486,Sharjah,AE,25.36,55.39,37.99,45,0,4.6
487,Moreni,RO,44.98,25.65,25.49,61,20,3.1
488,Katangli,RU,51.71,143.23,10.87,80,0,2.66
489,Foix,FR,42.97,1.61,32.0,29,0,5.7
490,Portel,BR,-1.94,-50.82,29.17,81,20,2.11
491,Sorong,ID,-0.86,131.25,26.87,100,64,7.56
492,Baykit,RU,61.68,96.39,11.07,74,0,1.56
493,Aleppo,SY,36.2,37.17,34.37,27,0,6.11
494,George Town,KY,19.29,-81.37,30.0,74,40,4.6
495,Talcahuano,CL,-36.72,-73.12,10.0,76,0,4.6
496,Kropotkin,RU,45.43,40.58,33.17,24,0,2.06
497,Rosetta,EG,31.4,30.42,31.0,55,0,5.1
498,Peniche,PT,39.36,-9.38,25.02,64,0,4.1
499,Saryg-Sep,RU,51.49,95.55,9.97,51,0,2.41
500,Churapcha,RU,62.0,132.43,22.32,77,12,1.06
501,Anloga,GH,5.79,0.9,28.0,78,20,7.7
502,Rubiataba,BR,-15.16,-49.8,30.32,39,0,3.11
503,Mandali,IQ,33.75,45.55,40.72,12,0,3.96
504,Manitowoc,US,44.09,-87.66,23.0,49,1,4.6
505,Vallenar,CL,-28.58,-70.76,17.52,51,0,0.96
506,Placer,PH,9.65,125.6,28.97,92,56,5.46
507,Itarema,BR,-2.92,-39.92,30.07,72,20,5.71
508,General Pico,AR,-35.66,-63.75,8.42,88,68,3.76
509,Otradnoye,RU,59.77,30.8,17.0,77,90,3.0
510,Jackville,CI,5.21,-4.42,28.0,78,75,5.1
511,Dumai,ID,1.68,101.45,26.32,87,32,0.76
512,Pychas,RU,56.5,52.44,25.02,53,80,1.81
513,Alcudia,ES,39.85,3.12,31.0,58,20,7.2
514,Xichang,CN,27.88,102.25,16.37,100,92,0.66
515,Matamoros,MX,25.53,-103.23,23.0,69,5,4.01
516,Vuktyl,RU,63.86,57.31,22.67,61,76,1.31
517,Vila Franca do Campo,PT,37.72,-25.43,23.0,73,20,4.1
518,Along,IN,28.17,94.8,23.02,94,92,0.76
519,Beira,MZ,-19.84,34.84,22.0,88,75,4.86
520,Nang Rong,TH,14.64,102.79,26.0,78,92,1.5
521,Sangar,RU,63.92,127.47,22.17,34,0,2.51
522,Sioux Lookout,CA,50.1,-91.92,23.43,88,90,2.1
523,Hobyo,SO,5.35,48.53,28.17,63,64,10.41
524,La Ronge,CA,55.1,-105.3,13.0,71,20,6.7
525,Sakaiminato,JP,35.55,133.23,22.0,94,90,1.5
526,Maldonado,UY,-34.91,-54.96,13.0,76,90,7.7
527,Garmsar,IR,35.22,52.34,34.72,11,0,1.01
528,Aqtobe,KZ,50.28,57.21,32.0,27,0,6.0
529,Lavrentiya,RU,65.58,-170.99,4.57,100,88,14.26
530,Tautira,PF,-17.73,-149.15,25.0,78,48,1.5
531,Mizdah,LY,31.45,12.98,38.77,20,0,3.46
532,Caiaponia,BR,-16.96,-51.81,30.47,32,8,2.01
533,Gigmoto,PH,13.78,124.39,25.87,100,88,1.41
534,Verkhnechusovskiye Gorodki,RU,58.17,57.11,20.22,84,20,2.86
535,Ballina,IE,54.11,-9.15,20.0,72,75,1.5
536,Touros,BR,-5.2,-35.46,26.37,97,20,7.46
537,Quibdo,CO,5.69,-76.66,26.0,94,75,2.6
538,Sawtell,AU,-30.38,153.1,11.0,57,0,3.6
539,Balikpapan,ID,-1.24,116.86,28.0,83,75,4.1
540,Springdale,CA,49.5,-56.06,17.02,56,8,9.06
541,Richards Bay,ZA,-28.77,32.06,17.37,96,76,1.41
542,Makat,KZ,47.65,53.35,33.72,23,0,4.66
543,Vetapalem,IN,15.78,80.32,29.77,86,68,6.06
544,Leczyca,PL,52.06,19.2,26.0,41,0,4.6
545,Craigieburn,AU,-37.6,144.94,8.68,87,0,5.1
546,Lansing,US,42.73,-84.56,23.11,53,1,3.1
547,Monywa,MM,22.12,95.13,25.27,93,92,2.51
548,Koslan,RU,63.46,48.9,20.37,81,48,2.51
549,Emerald,AU,-23.53,148.16,7.72,58,0,4.21
550,Huarmey,PE,-10.07,-78.15,19.12,67,8,1.61
551,Mandal,IN,25.44,74.57,29.67,68,64,2.76
552,Shu,KZ,43.6,73.76,31.37,20,0,4.96
553,Benghazi,LY,32.12,20.07,29.0,62,0,10.3
554,Havre-Saint-Pierre,CA,50.23,-63.6,16.0,77,75,5.7
555,Helsingborg,SE,56.05,12.69,24.22,73,0,4.6
556,Adelaide,AU,-34.93,138.6,13.0,66,75,3.6
557,Bar Harbor,US,44.39,-68.2,23.0,60,1,3.1
558,Brownsville,US,25.91,-97.49,27.24,88,1,3.1
559,Lianzhou,CN,24.79,112.38,21.77,96,44,0.86
560,Tromso,NO,69.65,18.96,15.0,58,0,3.1
561,Sauk Rapids,US,45.59,-94.17,24.63,69,1,5.1
562,Ampanihy,MG,-24.69,44.75,22.27,53,0,6.96
563,Padang,ID,-0.92,100.36,25.92,100,12,1.06
564,Nabire,ID,-3.36,135.5,19.97,98,92,0.81
565,Shelburne,CA,44.08,-80.2,23.96,41,20,5.1
566,Pacific Grove,US,36.62,-121.92,13.32,87,1,1.76
567,Ulaangom,MN,49.98,92.07,13.62,42,92,0.76
568,Xuanwu,CN,32.07,118.81,28.0,88,90,3.0
569,Valdivia,CL,-39.81,-73.25,6.0,100,75,1.0
570,Port Macquarie,AU,-31.43,152.91,11.0,57,0,2.1
571,Uglovskoye,RU,51.36,80.19,21.32,44,0,3.66
572,Umm Lajj,SA,25.02,37.27,35.17,50,0,3.86
573,Ariquemes,BR,-9.91,-63.03,33.92,28,0,1.36
574,Samoded,RU,63.61,40.52,20.12,73,44,4.36
575,Santo Antonio do Monte,BR,-20.09,-45.29,27.32,41,0,2.21
576,Takhtamygda,RU,54.1,123.57,19.17,58,92,3.86
577,Ranau,MY,5.95,116.67,23.77,70,88,0.16
578,Eureka,US,40.8,-124.16,13.0,100,90,0.31
579,Katherine,AU,-14.47,132.26,14.0,62,0,3.1
580,Morro Bay,US,35.37,-120.85,17.29,63,1,1.51
581,Sao Filipe,CV,14.9,-24.5,26.02,89,0,1.16
582,Dhali,IN,10.5,77.17,25.0,78,75,4.1
583,Kidal,ML,18.44,1.41,40.52,18,0,2.76
584,Kanniyakumari,IN,8.08,77.57,26.57,100,76,10.61
585,Lufilufi,WS,-13.87,-171.6,27.02,100,88,9.06
586,Maltahohe,NA,-24.83,16.98,18.62,29,0,4.06
587,Arlit,NE,18.74,7.39,41.02,19,0,0.66
588,Chapais,CA,49.78,-74.86,20.0,52,75,7.7
589,Sobolevo,RU,54.43,31.9,20.12,78,44,5.11
590,Baracoa,CU,20.35,-74.5,28.02,95,100,7.61
591,Kasongo,CD,-4.43,26.67,34.42,21,0,1.71
592,Vitim,RU,59.44,112.57,12.57,99,80,2.26
593,Snyder,US,32.72,-100.92,25.55,65,1,2.41
594,Maun,BW,-19.99,23.42,22.0,43,75,3.6
595,Launceston,AU,-41.43,147.14,4.0,69,0,3.1
596,Madera,MX,29.2,-108.14,19.27,83,0,1.06
597,Elk Plain,US,47.04,-122.37,13.37,100,1,1.31
598,Litovko,RU,49.24,135.18,14.92,87,24,0.96
599,Southbridge,NZ,-43.81,172.25,6.0,81,20,1.5
600,Matagami,CA,49.76,-77.63,18.0,72,75,6.7
601,Bowen,AU,-20.01,148.25,9.0,93,0,2.6
602,Simplicio Mendes,BR,-7.85,-41.91,31.37,39,12,5.21
603,Manggar,ID,-2.88,108.27,28.27,79,80,4.81
604,Bandar,ID,-4.2,104.14,30.52,49,92,4.81
605,Sechura,PE,-5.56,-80.82,19.57,90,20,4.61
606,Maningrida,AU,-12.05,134.23,23.07,73,32,7.96
607,Merzig,DE,49.44,6.64,25.79,31,0,5.1
608,Terrace Bay,CA,48.78,-87.1,16.0,77,90,2.1
609,Morant Bay,JM,17.88,-76.41,32.0,62,20,8.2
610,Albertirsa,HU,47.25,19.61,23.57,39,0,4.6
611,Seoul,KR,37.57,126.98,23.19,69,90,2.1
612,Yenagoa,NG,4.92,6.26,23.67,95,88,4.91
613,Aripuana,BR,-9.17,-60.63,32.47,44,0,1.36
614,Oktyabrskiy,RU,55.61,37.97,20.75,64,0,5.0
615,Martapura,ID,-3.41,114.85,26.0,88,40,1.5
616,Bethanien,NA,-26.5,17.16,19.17,41,8,5.26
617,Pontianak,ID,-0.02,109.34,27.0,88,20,1.5
618,Egvekinot,RU,66.32,-179.17,0.37,77,0,3.91
619,Sabang,ID,1.17,120.82,27.87,100,8,1.06
620,Tygda,RU,53.11,126.33,20.87,53,92,3.41
621,Bontang,ID,0.12,117.47,27.62,97,8,3.76
622,Alvinopolis,BR,-20.11,-43.05,23.17,73,0,2.21
623,Matara,LK,5.95,80.54,23.47,100,92,4.46
624,Port Hedland,AU,-20.31,118.58,16.0,63,0,3.1
625,Upata,VE,8.02,-62.41,23.97,99,92,2.11
626,Ruidoso,US,33.33,-105.67,22.2,68,1,2.6
627,Carutapera,BR,-1.2,-46.02,27.87,89,32,3.51
628,Sayyan,YE,15.17,44.32,25.0,13,20,4.1
629,Spanish Town,JM,18.0,-76.95,32.0,62,20,8.2
630,Aitape,PG,-3.15,142.36,26.52,100,56,1.91
631,Batticaloa,LK,7.71,81.69,28.77,91,24,8.26
632,Bedele,ET,8.46,36.35,18.27,87,88,1.21
633,Yining,CN,29.04,114.56,22.77,100,68,0.86
634,Moche,PE,-8.17,-79.01,18.0,82,90,2.6
635,Guerrero Negro,MX,27.97,-114.04,23.27,62,0,1.56
636,Luganville,VU,-15.51,167.18,25.47,100,48,4.36
637,Zholymbet,KZ,51.74,71.71,24.87,71,0,2.61
638,Sadao,TH,6.63,100.42,27.7,83,40,1.5
639,Naifaru,MV,5.44,73.37,28.97,97,88,7.01
640,Hami,CN,42.84,93.51,25.32,36,32,1.51
641,Xiantao,CN,30.37,113.44,26.12,94,92,1.41
642,Meadow Lake,CA,54.13,-108.44,12.0,87,40,4.1
643,Tupelo,US,34.26,-88.7,24.0,83,90,4.6
644,Nacozari,MX,25.34,-108.26,29.47,61,24,1.61
645,Byron Bay,AU,-28.65,153.62,6.0,93,0,1.0
646,Chauk,MM,20.89,94.82,27.72,72,68,5.96
647,Dingzhou,CN,38.51,115.0,27.0,83,92,1.0
648,Saint-Joseph,RE,-21.37,55.62,22.0,60,0,8.2
649,Navalcarnero,ES,40.29,-4.01,33.0,22,40,2.1
650,Bushehr,IR,28.97,50.84,37.15,60,0,5.1
651,Barranca,PE,-10.75,-77.76,16.12,100,88,1.61
652,Mugumu,TZ,-1.84,34.67,22.92,49,32,1.21
653,Mangan,IN,27.5,88.54,9.57,98,92,0.41
654,Tomigusuku,JP,26.18,127.67,27.32,78,20,3.6
655,Rowlett,US,32.9,-96.56,27.84,74,1,2.21
656,Diglur,IN,18.55,77.6,24.87,79,88,5.71
657,Campbell River,CA,50.02,-125.24,14.03,100,20,1.5
658,Kapuskasing,CA,49.42,-82.43,24.0,57,75,10.8
659,Gorontalo,ID,0.54,123.06,25.37,79,36,2.36
660,Phalodi,IN,27.13,72.36,36.77,32,0,2.76
661,Harbour Breton,CA,47.48,-55.8,12.32,84,44,7.81
662,Winneba,GH,5.35,-0.62,28.0,74,40,7.2
663,Boden,SE,65.83,21.69,22.0,46,0,3.1
664,Yasothon,TH,15.8,104.15,25.0,94,75,2.21
