,City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
665,Dunmore Town,BS,25.5,-76.65,28.62,100,0,3.56
666,Namie,JP,37.52,140.86,22.37,92,64,2.76
667,Velez-Malaga,ES,36.77,-4.1,32.89,37,0,5.1
668,Brae,GB,60.4,-1.35,13.0,62,48,7.2
669,Samdari,IN,25.81,72.58,31.52,56,36,2.21
670,Kaseda,JP,31.42,130.32,25.72,96,8,6.26
671,Quang Ngai,VN,15.12,108.8,22.27,96,56,0.96
672,Baza,ES,37.49,-2.77,30.27,25,0,0.86
673,Felipe Carrillo Puerto,MX,19.58,-88.05,28.62,81,92,1.66
674,Shiyan,CN,32.65,110.78,24.12,81,92,1.01
675,Batagay,RU,67.65,134.64,20.82,85,0,1.31
676,Madrid,ES,40.42,-3.7,33.0,22,40,2.1
677,Sungaipenuh,ID,-2.08,101.38,20.02,97,76,0.76
678,San Cristobal,EC,-1.02,-79.44,19.82,91,0,0.61
679,Najran,SA,17.54,44.22,38.0,9,40,7.7
680,Abhar,IR,36.14,49.22,32.12,12,0,2.96
681,Miranda,BR,-20.24,-56.38,28.17,53,0,2.41
682,Buritis,BR,-15.62,-46.42,27.67,49,0,2.31
683,Acapulco,MX,16.86,-99.88,28.0,69,75,3.6
684,Sesheke,ZM,-17.48,24.3,21.52,44,20,3.26
685,Cacador,BR,-26.78,-51.02,14.52,96,76,4.01
686,Itoman,JP,26.12,127.67,27.32,78,20,3.6
687,Anju,CN,31.75,113.2,25.27,96,92,1.86
688,Agirish,RU,61.92,63.02,19.47,93,88,1.21
689,Pingxiang,CN,27.63,113.85,23.37,97,64,0.91
690,Cananea,MX,30.98,-110.3,26.0,41,1,2.6
691,Iberia,PE,-11.41,-69.49,28.42,69,32,1.31
692,Kerema,PG,-7.96,145.78,22.27,98,92,0.96
693,Jiamusi,CN,46.81,130.37,18.72,95,92,4.41
694,Calabozo,VE,8.92,-67.43,31.47,61,12,3.66
695,Kharhial,IN,20.28,82.77,24.62,96,88,1.81
696,Erenhot,CN,43.65,111.97,20.62,37,88,5.36
697,Tangping,CN,33.69,105.67,20.77,75,100,0.21
698,Seminole,US,32.72,-102.64,21.78,73,1,2.1
699,Espinosa,BR,-14.92,-42.81,26.62,47,0,3.66
700,Bada,RU,51.39,109.87,10.77,62,92,4.11
701,Wajima,JP,37.4,136.9,22.12,95,68,0.96
702,Corner Brook,CA,48.95,-57.95,17.88,52,40,9.8
703,Roros,NO,62.57,11.38,18.0,48,92,6.7
704,Tevaitoa,PF,-16.78,-151.5,27.07,98,32,3.36
705,Bull Savanna,JM,17.89,-77.59,30.47,53,8,3.51
706,Kardla,EE,58.44,26.57,22.0,60,92,5.7
707,Omboue,GA,-1.57,9.26,23.27,100,20,5.46
708,Caraz,PE,-9.05,-77.81,17.92,30,0,0.66
709,Brecht,BE,51.35,4.64,25.62,31,0,5.7
710,Chernyakhovsk,RU,54.64,21.81,20.52,61,0,6.51
711,Inuvik,CA,68.36,-133.71,14.88,72,75,3.6
712,Benguela,AO,-12.58,13.4,23.87,94,0,2.86
713,Ashtabula,US,41.87,-80.79,21.99,56,1,3.6
714,Nhulunbuy,AU,-12.18,136.78,24.0,78,75,5.1
715,Palu,ID,-0.9,119.87,19.27,96,36,0.51
716,Ano Mera,GR,37.45,25.4,28.99,54,0,7.7
717,Sargans,CH,47.05,9.44,23.65,47,0,2.1
718,Boromo,BF,11.74,-2.93,34.67,60,8,1.66
719,Chimala,TZ,-8.86,34.02,17.27,68,24,3.31
720,Impfondo,CG,1.64,18.07,30.62,64,8,1.41
721,Necochea,AR,-38.55,-58.74,8.87,100,92,4.11
722,Groningen,SR,5.79,-55.48,29.47,62,40,4.1
723,San Rafael,AR,-34.61,-68.33,3.17,78,20,1.96
724,Batangafo,CF,7.3,18.29,26.17,90,64,2.51
725,Sabzevar,IR,36.21,57.68,38.0,12,0,8.2
726,Fort-Shevchenko,KZ,44.51,50.26,28.87,71,0,4.06
727,Busembatia,UG,0.77,33.62,22.57,72,44,3.11
728,Dekar,BW,-21.53,21.93,14.37,75,100,4.31
729,Antequera,PY,-24.09,-57.2,14.92,90,92,3.76
730,Abong Mbang,CM,3.98,13.18,22.87,88,80,1.21
731,Arvin,US,35.21,-118.83,26.36,47,1,2.1
732,Zarya,RU,45.67,39.64,32.37,29,68,2.11
733,Rizhao,CN,35.43,119.46,22.57,97,100,6.06
734,Sambava,MG,-14.27,50.17,24.67,100,32,9.31
735,Zermatt,CH,46.02,7.75,30.0,35,0,7.7
736,Alamosa,US,37.47,-105.87,16.0,67,1,2.1
737,Varberg,SE,57.11,12.25,24.0,50,0,6.2
738,Pereyaslovskaya,RU,45.84,39.02,32.52,29,44,2.36
739,Klyuchi,RU,52.25,79.17,21.42,46,0,4.06
740,Zabol,IR,31.03,61.49,44.0,5,0,7.2
741,Sumbe,AO,-11.2,13.84,24.97,81,0,4.91
742,Hagi,JP,34.43,131.51,24.0,88,75,3.6
743,Mahajanga,MG,-15.72,46.32,30.0,30,20,3.1
744,Arman,RU,59.7,150.17,13.0,93,20,0.51
745,Coro,VE,11.41,-69.67,30.17,64,0,5.11
746,Plyussa,RU,58.42,29.37,18.67,85,48,2.96
747,Sur,OM,22.57,59.53,31.67,83,8,0.31
748,Tessalit,ML,20.2,1.01,41.67,11,8,5.21
749,Semey,KZ,50.41,80.25,22.67,36,0,4.01
750,Qaqortoq,GL,60.72,-46.03,9.0,81,75,4.1
751,Sherbakul,RU,54.63,72.39,26.77,60,48,2.06
752,Bongandanga,CD,1.51,21.07,32.52,42,0,1.01
753,Arica,CL,-18.48,-70.32,13.83,67,90,1.5
754,Palampur,IN,32.11,76.54,4.82,80,20,0.41
755,Kambove,CD,-10.88,26.6,22.77,39,0,3.46
756,Tignere,CM,7.37,12.65,21.67,99,48,1.31
757,Inirida,CO,3.87,-67.92,22.07,100,92,0.86
758,Kibakwe,TZ,-6.71,36.37,19.87,61,0,3.56
759,Pundaguitan,PH,6.37,126.17,28.47,100,48,2.96
760,Burrel,AL,41.61,20.01,28.0,51,20,5.1
761,Igurusi,TZ,-8.83,33.85,15.37,71,0,2.81
762,Acaponeta,MX,22.49,-105.36,27.97,88,76,0.91
763,Anadyr,RU,64.73,177.51,6.0,93,90,5.0
764,Puerto Ayacucho,VE,5.66,-67.62,26.0,88,40,1.5
765,Gizo,SB,-8.1,156.84,26.47,100,80,5.81
766,Namatanai,PG,-3.66,152.44,26.62,100,88,2.21
767,Artigas,UY,-30.4,-56.47,12.72,84,44,7.51
768,Ust-Omchug,RU,61.13,149.63,13.82,78,12,1.06
769,Smiltene,LV,57.42,25.9,20.77,72,68,4.66
770,Bako,ET,5.83,36.63,20.07,69,8,0.76
771,Isla Mujeres,MX,21.23,-86.73,28.0,78,75,3.1
772,Council Bluffs,US,41.26,-95.86,22.73,73,1,4.6
773,Waipawa,NZ,-39.94,176.59,12.62,66,76,6.86
774,Sliven,BG,42.68,26.32,23.82,62,20,1.51
775,Wajid,SO,3.81,43.25,29.17,44,12,7.26
776,Puerto Carreno,CO,6.19,-67.49,26.0,88,40,1.5
777,Ozark,US,37.02,-93.21,23.46,64,1,4.1
778,Coaticook,CA,45.13,-71.8,21.64,53,1,2.06
779,Krasnolesnyy,RU,51.88,39.59,24.0,44,0,8.0
780,Pavlovo,RU,55.97,43.07,24.0,57,40,3.0
781,Pringsewu,ID,-5.36,104.98,25.27,71,8,1.61
782,Flin Flon,CA,54.77,-101.88,15.0,72,75,7.2
783,Machali,CL,-34.18,-70.67,10.77,83,8,0.56
784,Revelstoke,CA,50.99,-118.19,11.0,93,1,0.86
785,Dallas,US,32.78,-96.8,27.87,74,1,2.21
786,Vylkove,UA,45.4,29.58,24.37,78,76,1.56
787,Butembo,CD,0.12,29.29,24.47,45,0,0.96
788,Moosomin,CA,50.14,-101.67,21.52,67,0,2.41
789,Imbituba,BR,-28.24,-48.67,20.0,77,20,5.1
790,Uyemskiy,RU,64.47,40.85,15.0,82,90,5.0
791,La Asuncion,VE,11.03,-63.86,26.37,100,56,4.31
792,Ferma,RU,57.9,56.31,24.0,57,40,1.0
793,Pilar,PH,14.67,120.55,26.51,100,40,1.5
794,Niamey,NE,13.52,2.11,34.0,32,0,3.6
795,Praia da Vitoria,PT,38.73,-27.07,25.0,69,20,4.91
796,Opuwo,NA,-18.06,13.84,23.87,22,0,3.06
797,Pacifica,US,37.61,-122.49,15.51,93,20,3.6
798,Ryazhsk,RU,53.71,40.06,20.52,68,88,5.56
799,Mutare,ZW,-18.97,32.67,15.12,99,92,1.21
800,Yangjiang,CN,21.85,111.96,29.37,100,92,5.86
801,Oudtshoorn,ZA,-33.59,22.2,22.0,29,0,4.1
802,Hervey Bay,AU,-25.3,152.85,14.27,100,0,5.56
803,Tuy Hoa,VN,13.08,109.3,26.17,93,68,2.06
804,Nizhniy Baskunchak,RU,48.22,46.83,32.62,28,48,6.01
805,Skibbereen,IE,51.55,-9.27,23.0,49,20,3.1
806,Mathbaria,BD,22.29,89.96,26.62,98,100,5.26
807,Rayong,TH,12.68,101.28,30.0,66,20,2.1
808,Muisne,EC,0.61,-80.02,25.47,87,56,1.76
809,Teguldet,RU,57.31,88.17,15.22,61,0,2.21
810,Butiama,TZ,-1.77,33.97,25.47,36,68,1.86
811,Deer Lake,CA,49.18,-57.43,21.0,52,40,9.8
812,Lac-Megantic,CA,45.58,-70.88,21.06,56,1,2.1
813,Barth,DE,54.37,12.73,22.0,64,40,4.6
814,Altotonga,MX,19.76,-97.24,19.07,75,24,0.71
815,Kamenka,RU,53.19,44.05,21.02,75,36,3.66
816,Bagdarin,RU,54.44,113.59,10.67,97,92,3.66
817,Fort Portal,UG,0.66,30.28,23.67,48,76,0.11
818,Antigonish,CA,45.62,-61.99,24.0,50,1,5.1
819,Kuching,MY,1.56,110.34,26.0,94,75,2.1
820,Nishihara,JP,35.74,139.53,25.55,88,40,3.1
821,College,US,64.86,-147.8,16.98,67,90,4.46
822,Temir,KZ,49.14,57.13,31.62,28,56,4.66
823,Slave Lake,CA,55.28,-114.77,12.0,81,40,3.6
824,Abha,SA,18.22,42.5,30.09,39,75,6.7
825,Kirovsk,RU,67.62,33.66,16.67,51,0,2.51
826,Clayton,US,36.45,-103.19,20.0,77,1,4.6
827,Juegang,CN,32.31,121.18,26.87,88,32,6.26
828,Poshekhonye,RU,58.5,39.12,19.62,90,48,2.66
829,Kattivakkam,IN,13.22,80.32,33.0,52,40,5.1
830,Bima,ID,-8.45,118.73,21.97,100,44,1.51
831,Port Hawkesbury,CA,45.62,-61.36,24.0,50,1,5.1
832,Juneau,US,58.3,-134.42,12.86,82,90,2.6
833,Bandar-e Lengeh,IR,26.56,54.88,36.0,50,88,6.2
834,Maine-Soroa,NE,13.21,12.02,33.07,69,0,1.76
835,Laje,BR,-13.18,-39.42,24.57,78,20,3.26
836,Aanekoski,FI,62.6,25.73,19.0,63,90,3.1
837,Boysun,UZ,38.2,67.2,24.82,21,0,0.66
838,Maraa,BR,-1.83,-65.37,29.52,78,0,1.66
839,Msanga,TZ,-6.04,36.03,23.47,44,32,5.46
840,Koshurnikovo,RU,54.3,93.39,9.67,64,0,2.76
841,Ormara,PK,25.21,64.64,29.17,90,88,7.36
842,Moree,AU,-29.46,149.84,4.87,93,0,2.51
843,Cape Coast,GH,5.11,-1.24,28.87,74,36,3.86
844,Patti,IN,31.28,74.86,35.52,59,0,3.6
845,Tynda,RU,55.15,124.74,17.72,69,92,2.86
846,Hohhot,CN,40.81,111.65,21.0,64,20,1.0
847,Belyy Yar,RU,53.6,91.39,19.0,45,0,4.0
848,Yamada,JP,36.58,137.08,24.0,94,40,0.5
849,Vanderhoof,CA,54.02,-124.02,12.97,75,0,1.51
850,Yangcun,CN,29.98,118.17,23.77,98,80,0.76
851,Point Pleasant,US,40.08,-74.07,22.88,56,1,2.1
852,Todos Santos,MX,23.45,-110.23,26.59,69,40,0.91
853,Ruteng,ID,-8.61,120.46,22.37,88,0,1.31
854,Lahaina,US,20.87,-156.68,22.7,88,20,6.2
855,Falavarjan,IR,32.56,51.51,35.28,6,20,2.1
856,Galbshtadt,RU,53.23,78.98,20.47,52,0,3.41
857,Rokupr,SL,9.01,-12.95,25.82,100,64,3.76
858,Olavarria,AR,-36.89,-60.32,9.12,100,56,3.66
859,Kisaran,ID,2.98,99.62,23.97,99,48,1.76
860,Camalu,MX,30.85,-116.07,24.77,51,0,0.91
861,Uxbridge,CA,44.11,-79.13,24.0,49,1,2.1
862,Batagay-Alyta,RU,67.8,130.41,18.52,70,0,1.46
863,Panguna,PG,-6.32,155.48,22.97,94,56,1.41
864,Port Lincoln,AU,-34.72,135.86,12.72,100,92,2.46
865,Sagua la Grande,CU,22.81,-80.07,28.0,74,40,3.6
866,Esmeraldas,EC,-1.87,-79.8,23.0,78,90,4.6
867,Tay Ninh,VN,11.3,106.1,23.12,99,92,1.31
868,Vidim,RU,56.41,103.11,11.52,74,92,3.11
869,Tungor,RU,53.39,142.95,13.27,61,0,2.41
870,Nanchong,CN,30.8,106.08,23.62,95,92,3.56
871,Lerwick,GB,60.15,-1.15,13.0,62,56,7.2
872,General Cepeda,MX,25.38,-101.48,20.0,56,75,1.56
873,Ucluelet,CA,48.94,-125.55,12.0,100,20,1.01
874,Guayaramerin,BO,-10.82,-65.36,30.0,51,0,1.0
875,Katsina,NG,12.99,7.6,33.67,57,44,1.96
876,Vostok,RU,46.45,135.83,9.07,79,44,1.01
877,Bolobo,CD,-2.17,16.23,31.32,48,0,1.26
878,Guilin,CN,25.28,110.29,24.0,100,90,2.0
879,Pierre,US,44.37,-100.35,27.0,65,1,5.7
880,Yar-Sale,RU,66.83,70.83,13.67,85,88,2.26
881,Suvorovo,BG,43.33,27.59,21.0,88,40,4.6
882,Joao Pinheiro,BR,-17.74,-46.17,26.97,60,0,1.31
883,Udarnyy,RU,54.34,42.86,20.67,76,48,1.86
884,Berea,US,41.37,-81.85,22.22,49,40,3.1
885,Pogradec,AL,40.9,20.66,23.0,56,75,2.6
886,Ayorou,NE,14.73,0.92,36.22,53,8,2.06
887,Ahipara,NZ,-35.17,173.16,13.32,100,92,10.41
888,Pyapon,MM,16.29,95.68,24.12,100,92,4.26
889,Montepuez,MZ,-13.13,39.0,21.67,77,92,4.21
890,Novoshcherbinovskaya,RU,46.48,38.65,29.77,62,8,3.91
891,Garden City,US,40.73,-73.63,23.0,49,1,1.5
892,Zatoka,UA,49.85,23.68,19.0,77,75,2.0
893,Shelby,US,48.51,-111.86,15.0,44,1,2.1
894,Alpena,US,45.06,-83.43,24.35,47,1,5.1
895,Bambanglipuro,ID,-7.95,110.28,20.27,96,0,1.36
896,Farafangana,MG,-22.82,47.83,21.52,100,92,5.96
897,Nuuk,GL,64.17,-51.74,7.0,81,40,4.1
898,Ketchikan,US,55.34,-131.65,14.0,87,90,1.21
899,Mantua,CU,22.29,-84.28,28.62,83,56,3.21
900,Kango,GA,0.19,10.1,29.12,76,0,1.41
901,Riyadh,SA,24.63,46.72,43.0,6,0,3.6
902,Humboldt,CA,52.21,-105.12,18.82,55,20,4.91
903,Creel,MX,27.75,-107.63,18.12,58,44,1.46
904,Kavkazskiy,RU,45.73,39.01,32.52,29,44,2.36
905,George,ZA,-33.96,22.46,22.0,58,0,4.1
906,Mogzon,RU,51.74,111.97,9.02,84,92,5.11
907,Astaneh-ye Ashrafiyeh,IR,37.26,49.94,28.0,78,90,1.11
908,Christchurch,NZ,-43.53,172.64,5.0,80,8,1.5
909,Qingdao,CN,36.09,120.35,23.0,88,75,3.0
910,Solnechnyy,RU,50.72,136.64,16.12,88,20,1.06
911,Ust-Kishert,RU,57.36,57.24,20.67,84,64,1.96
912,Kastrakion,GR,39.72,21.62,25.0,50,40,6.2
913,Caborca,MX,30.58,-111.1,27.17,50,0,1.81
914,Miraflores,CO,5.2,-73.14,15.27,71,56,1.16
915,Joshimath,IN,30.57,79.57,2.97,94,12,0.06
916,Gimli,CA,50.63,-96.99,24.62,73,92,4.31
917,Eyl,SO,7.98,49.82,30.97,59,8,10.06
918,Yingkou,CN,40.67,122.24,21.02,99,92,5.11
919,Biltine,TD,14.53,20.93,34.17,40,0,4.81
920,Pravdinsk,RU,54.45,21.01,20.0,49,0,7.0
921,Gardelegen,DE,52.53,11.39,25.0,41,0,4.1
922,Kjopsvik,NO,68.1,16.37,14.0,67,20,2.1
923,Dhidhdhoo,MV,6.88,73.1,28.87,97,76,7.91
924,Yerofey Pavlovich,RU,53.97,121.97,13.62,99,100,3.96
925,Yarada,IN,17.65,83.27,29.47,95,64,10.26
926,Kombissiri,BF,12.07,-1.34,32.0,46,0,3.1
927,Cortez,US,37.35,-108.58,18.0,59,1,1.5
928,Canto do Buriti,BR,-8.11,-42.94,30.92,40,12,5.21
929,Adre,TD,13.47,22.2,31.72,46,64,3.46
930,Yertarskiy,RU,56.79,64.3,27.02,46,92,5.66
931,Gunjur,GM,13.18,-16.76,28.0,83,75,2.1
932,Micco,US,27.85,-80.5,28.2,74,1,3.1
933,Swellendam,ZA,-34.02,20.44,25.0,25,0,3.1
934,Sinnamary,GF,5.38,-52.96,29.02,87,64,5.16
935,Dergachi,RU,51.24,48.77,29.27,35,64,6.46
936,Wageningen,SR,5.77,-56.69,28.17,96,0,4.91
937,Port Moresby,PG,-9.47,147.16,24.0,94,75,4.1
938,Oosterhout,NL,51.65,4.86,25.66,34,20,3.6
939,Martinsicuro,IT,42.89,13.92,28.0,48,0,6.2
940,Soure,BR,-0.72,-48.52,29.12,83,0,3.66
941,Banepa,NP,27.63,85.52,23.0,88,40,3.1
942,Bristol,US,36.59,-82.19,21.39,60,1,4.1
943,Nurota,UZ,40.56,65.69,39.0,10,0,4.1
944,Teya,RU,60.37,92.63,12.87,74,0,1.31
945,Kulachi,PK,31.93,70.46,31.97,36,88,0.86
946,Cairns,AU,-16.92,145.77,20.0,72,20,4.6
947,Tilichiki,RU,60.47,166.1,11.02,82,12,1.56
948,Darhan,MN,49.49,105.92,10.52,85,36,1.21
949,Ambilobe,MG,-13.19,49.05,25.97,43,36,5.76
950,Wuwei,CN,37.93,102.64,11.27,90,56,1.56
951,Minggang,CN,32.45,114.03,26.52,86,100,2.66
952,Manokwari,ID,-0.87,134.08,26.32,100,92,3.86
953,Mandalgovi,MN,45.76,106.27,12.87,37,0,4.46
954,Great Bend,US,38.36,-98.78,24.35,64,1,5.7
955,Steyregg,AT,48.29,14.37,25.0,36,75,5.1
956,Krasnomayskiy,RU,55.0,82.52,21.0,52,0,4.0
957,Piombino,IT,42.93,10.52,28.62,69,20,1.86
958,Comayagua,HN,14.45,-87.64,23.06,68,75,8.2
959,Alice Springs,AU,-23.7,133.88,4.0,51,0,3.6
960,Bonthe,SL,7.53,-12.5,26.67,88,80,1.56
961,Lekoni,GA,-1.58,14.26,29.07,57,0,4.21
962,Askino,RU,56.09,56.58,22.62,73,56,3.21
963,Jupiter,US,26.93,-80.09,29.26,62,75,2.1
964,Sanmenxia,CN,34.77,111.19,21.62,90,76,1.31
965,Baherden,TM,38.44,57.43,38.62,16,20,2.11
966,Union,PH,12.9,124.09,27.62,100,76,1.96
967,Sol-Iletsk,RU,51.16,55.0,29.87,29,0,4.41
968,Kiruna,SE,67.86,20.23,19.0,37,0,1.0
969,Havoysund,NO,71.0,24.66,15.0,67,0,5.1
970,Pozo Colorado,PY,-23.49,-58.8,13.72,88,92,6.26
971,Sabya,SA,17.15,42.62,35.0,53,40,8.7
972,Grants,US,35.15,-107.85,21.0,49,1,4.1
973,Palauig,PH,15.44,119.9,24.12,100,80,2.56
974,Maralal,KE,1.1,36.7,19.37,79,68,1.21
975,Rudnogorsk,RU,57.27,103.75,9.97,99,92,2.56
976,Lakatoro,VU,-16.11,167.42,23.17,96,20,2.96
977,Thunder Bay,CA,48.41,-89.26,19.0,77,75,3.1
978,Molepolole,BW,-24.41,25.52,16.47,55,0,2.06
979,Novyy Urengoy,RU,66.08,76.63,19.52,94,92,4.81
980,Sernur,RU,56.93,49.15,23.47,78,56,1.96
981,Lere,NG,10.39,8.57,23.17,100,20,1.66
982,Valdez,EC,-1.98,-79.62,23.0,78,90,4.6
983,Alugan,PH,12.22,125.48,25.07,100,68,1.61
984,Le Pradet,FR,46.44,1.83,29.0,37,0,5.7
985,Visby,SE,57.64,18.3,20.0,45,0,4.1
986,Stykkisholmur,IS,65.08,-22.73,9.37,99,92,8.36
987,Antofagasta,CL,-23.65,-70.4,15.0,67,75,2.1
988,Camocim,BR,-2.9,-40.84,29.57,74,8,5.16
989,Hue,VN,16.47,107.58,29.0,83,20,1.0
990,Srandakan,ID,-7.94,110.25,20.27,96,0,1.36
991,Sao Jose da Coroa Grande,BR,-8.9,-35.15,24.67,94,92,4.41
992,Natal,BR,-5.81,-35.21,28.0,61,40,6.7
993,Mamakan,RU,57.82,114.02,12.42,98,92,0.96
994,Tutoia,BR,-2.76,-42.27,29.0,70,75,6.7
995,Katima Mulilo,NA,-17.5,24.28,21.52,44,20,3.26
996,Valparaiso,CL,-33.04,-71.63,11.94,71,0,2.1
997,Paldiski,EE,59.35,24.08,20.0,68,40,5.7
998,Maungatapere,NZ,-35.76,174.21,12.92,90,64,9.76
999,Tahoua,NE,14.89,5.26,36.42,46,20,0.91
